temperature,pressure,catalyst_loading,residence_time,feed_purity,stirrer_speed,yield
482.9728780440897,15.204578223348772,3.969148300898234,47.31176915027369,0.9582806835083489,178.33323365370802,19.184792735707052
374.0317400510889,10.551687411757104,4.301524526525995,5.606719543575597,0.999543751619131,156.32117955707042,2.8935029062618387
303.09132330577347,5.412041207789529,3.924607959243495,27.888469899886882,0.9855696093837539,348.9654566263987,2.0771911844117454
485.6637125175451,18.0919168922168,3.3179914473413694,31.4739283399428,0.952144568904359,412.528742298922,17.549421744127482
385.6368296634629,8.293933206091017,1.0906019495707442,6.055575225268118,0.9063640909286642,331.31935976814424,0.3608342232754638
493.33096380873394,11.327504361165783,0.6463678077106336,19.28972648097688,0.983137351438571,158.78508383528387,4.207705241031781
492.7239954178506,18.222970108326393,4.643815315170591,46.81594027171742,0.959897850817721,424.44950797338834,29.817555947545024
470.60189109347203,12.86052192236585,3.2749264153433213,12.541033815094949,0.9114932997059567,354.3818828654914,8.848919369867275
358.88977841391716,3.2210627734589172,4.084417809392793,34.44205722989254,0.9093857284823357,255.2662824507982,0.0
377.01954572038505,18.856810348656026,2.666850581806475,16.83610296094806,0.9909626819436592,369.6521182144252,10.803839002179075
470.2273343033714,12.926453008356939,1.0278868503307752,5.66664260541413,0.9669200262938078,203.96199169713313,1.149844883810981
363.38440103125555,7.363206678484636,1.063336064911477,18.26608016797478,0.9829286799316755,238.0768833976842,0.2500914743764402
333.89854933721847,3.646169380604358,3.5850437925303713,58.67305652005296,0.9878978900282267,466.9943372527961,2.3797010357325896
411.36025249167005,16.086478596135624,2.436376527047582,49.08454115356443,0.9571772352048322,216.20180226856814,14.084629019812587
487.2309548321562,12.781382362641757,1.4023612701515153,57.77671543765684,0.9517446351755041,287.99530726317465,11.912627732759615
439.2059593349946,11.135760747550108,2.712175460336466,31.831972415949934,0.9430427410320991,456.0564549584059,10.933761336566903
414.01223401787297,17.983959077968194,0.7889402168381034,11.035490927262693,0.931694658779112,383.088540107011,5.439590517561684
319.43529875415373,15.983347013266084,3.1188713086147946,35.137771893553115,0.9434595960858712,124.88129046588111,5.871942867644868
423.00144533983394,3.881822714922272,1.7104703199579396,29.99075340079785,0.9773879655730157,158.92121771158813,5.423302162981157
498.01077002085265,6.922719288115417,4.089015952867347,51.439639550678876,0.9601923431015131,103.13663630876673,9.588142740797702
328.0168030473048,5.721293656474849,1.896628815156082,10.394541943133452,0.9892523289954847,352.36871609166536,0.9248732230321164
403.66593047274733,15.134979558880863,2.548490670868105,31.8532625361978,0.9443380014379188,279.0693701641673,12.663746560622057
475.4746143855911,1.6371162599798081,0.5522924295864529,13.252676558169135,0.9607089578718754,153.70994036091022,1.732278000179949
448.1537235508409,11.827904012555013,0.826010995075515,22.857175978953297,0.9631307553091989,483.1736484227082,7.8426829018319415
439.4031481990536,15.486715029073121,2.266221003830082,45.55463925632898,0.9591697162306325,311.86388957824795,15.285439271036907
440.49681679742184,17.65854709847324,2.659724756227056,31.18099711528216,0.9702633773085516,196.75731764515567,15.107724630816763
371.89823024395105,7.4995532256022415,3.2000924665368666,25.67385568301731,0.9237433468374806,300.241428461883,7.577217410332077
358.71836885289866,16.603888788768245,1.8124816041918645,26.696195321351944,0.951236377754579,371.84813309404313,10.686467495100326
461.8722310957027,3.1020030021489373,3.6274184875694413,30.269572262329266,0.9104224802808348,130.49568718942578,6.191721259749589
462.02267893583615,17.082593542955845,4.37055078735142,48.175909911038126,0.9384511327644812,209.8815260191568,21.484507884288636
473.41446371602075,3.4222845843076657,4.009329450020074,54.06465789171289,0.9487667068621265,422.78619635359746,9.317140652886561
482.64811051129425,8.548458520646978,0.6782847140676072,57.543407757716054,0.9652224259545472,283.8659481610645,8.467709390292615
402.26847977218756,16.148611949811517,2.66228126266023,48.27968624404123,0.9950531052586203,318.63085681291795,17.286566149014003
400.3032589374399,3.848431119626702,0.9721858028817869,22.3473792661407,0.9600651066548356,273.1264008837877,0.5723598878074485
459.65903579335503,5.355776509420188,1.5892025713813736,42.84740883475982,0.974359391617656,117.55997705720205,8.953782819847088
429.992786155553,14.72279879946826,4.939981669702159,29.068171823046555,0.9506266059495203,166.2999119280624,15.343801815138933
440.3933754515407,14.680694194375413,1.1412299430568096,19.006884212532814,0.9634104031376332,278.21665549675635,6.0386306071801386
459.1585338872202,13.18180502482065,2.744996690531102,51.24793686842575,0.9070932216133774,183.67418616317113,14.216136342901049
478.00106836351324,14.185020444874901,3.281700804431536,7.113449192927875,0.9254391580841848,119.9916114638715,5.903146338882546
367.59903137030716,11.311764423604327,3.6610923674484677,54.59690956744829,0.9361853093205139,437.4598656207295,13.513629008198745
375.1165905279888,5.784182119232103,3.0184190756911136,30.381260554360377,0.9472493355006514,492.47701166564633,7.8187049496601
318.7963879681738,7.56822387657447,0.5439688133863265,40.04608122445542,0.9045648745502384,417.2571495986958,1.4669986209854584
415.6560281992348,4.450356619227088,1.9690758870979634,41.26446572131805,0.9140024097553318,441.5139686818668,10.172299045912563
307.1884547593484,18.26056066533894,2.8297023952312013,54.2314757388595,0.9276814307791306,196.79085212681815,3.7493614876820898
393.11960362649205,12.084444100556288,0.8953992461517501,40.016832519196406,0.997153269090105,484.2507902052799,7.671946097063024
408.52892694151535,8.616176918509158,2.0778211904413135,38.766347161803395,0.9331347007103051,178.77028178137135,10.23119935958138
357.30825042565687,9.778110269238521,0.6494139895611495,8.665862230837948,0.9482041058112083,480.5719241447329,0.0
418.1666521138022,18.99838345262449,0.8536032371975933,33.512441206986225,0.9196097712738394,497.9277175863804,9.297649283220336
306.1000499878099,3.9136766592055237,2.2861547429071822,13.259295044937291,0.9610780071075768,384.6891222984195,3.934474664667241
307.4696377498429,12.138366808319148,1.0972208931937715,45.55885727968171,0.9280683215515975,492.4574927167288,0.5679174374816998
464.5201121319316,10.611884898804854,3.0539338171770116,33.172205644697094,0.9206992578438427,327.81591182684144,13.020855463795444
372.03812828225256,12.617630473258309,3.6025923611176958,42.412527856459434,0.951657262844598,203.81671327043614,9.248368207810215
325.41210253037696,1.3440934925959698,4.102640145990873,7.292009533131135,0.9005505799160421,274.79835426624834,0.0
404.44865201096087,17.57035426993888,1.4006760991016454,9.663560882519176,0.9007664032649225,337.42437415151437,3.074411517059967
453.99871061972215,18.710247367188636,1.253671620165814,44.39778634344752,0.9219068809101858,129.232624810806,9.329621667276186
343.1642054993686,11.73753048819497,0.9705552815048011,8.964638479927036,0.9036721362500821,348.9373058468984,0.0
424.57809516380007,14.236365653660952,3.363936122946365,8.919120027089223,0.9108025754130692,492.4711347049178,7.918077805321588
317.0694929987536,18.52748824236862,3.679140769191055,5.66596613791881,0.9338860649338752,176.04305991349105,2.8201828494237713
310.33634423372155,14.437534051954573,0.6421376517153892,57.60757690647141,0.9802585679579813,417.0380465153533,0.0
406.2709263136296,3.8982418153709655,4.712955108096605,45.562959770245385,0.9572048643369301,463.15951751184775,11.333561257855875
408.1270243220213,11.94947884316945,0.7338707764316259,24.42882746761353,0.9512667725956416,477.48063712808835,6.136216998516536
427.4859802996413,12.527585881274263,2.935833508854817,21.30945697082104,0.9293488823208121,484.0542417621789,15.412030935232902
445.2182667445323,9.058482754745334,3.6907723375291237,24.233677636021724,0.9931753719432816,308.58385548858877,10.90069347570608
495.1704158925069,14.992440476869733,4.419361056857385,47.605944214965,0.9397015041237192,490.9231631966015,28.135228706788666
403.2600696602391,18.752973280611283,3.7133911945959253,41.375383608872795,0.9087092766795771,402.92408285377553,16.002089504090172
364.5912945882492,18.58580174522875,4.107776373814064,15.185756232710737,0.9617066516117802,164.66857449478476,8.657762898931093
459.0372389537407,9.56594805667851,2.0275258664426272,14.57601344337464,0.9113838393476602,290.76004258718797,7.3753634258597085
354.16645025241485,3.15152287097435,4.166713011859305,10.411760734236852,0.9345223142801692,387.3324701488016,2.9144077403870132
387.7942841411272,19.711982780284355,0.8605168087310382,41.3166495835736,0.9507411938717809,198.93612632763333,3.7382679288865543
315.6912762684532,16.93906364247275,4.526674952272375,47.040496422195474,0.9874222524685176,356.24607341955493,2.5883420049175543
305.0701486830915,3.36859094286207,2.964165692691813,19.57755355787522,0.9493546580340119,366.6401916186477,1.5168781224893204
492.529682935585,18.495995769730072,4.177839964831222,6.151972856700205,0.9702258766031664,165.07989752342635,4.308966839878732
467.1960241024412,17.528030879180438,2.535432280332351,9.519441711203504,0.999281683899907,326.03412498110254,9.823378618596315
439.1948412187396,10.85792308539537,3.3960996283843623,58.23230191647668,0.9131489119897982,408.6507643914431,15.088371142471502
381.79058888285397,12.234233279153656,2.8688119742125093,21.249462761258116,0.927473152551952,299.5582658143768,10.236343333181933
334.6588640141692,8.581051373532475,3.7921528478989934,47.30727313109735,0.9394576075597647,104.84124671044297,1.9547581368294598
331.2874085342172,2.0404711376185953,0.8673349191376531,39.35649628698451,0.9421828178538831,103.61538763171687,1.6321991348427476
350.0485796329191,7.368747591272117,0.7715843779575371,26.006680180909274,0.9411021075265545,242.81173758800486,3.2007315124045252
409.8453329412241,16.254215523362216,1.611964553045659,16.312799420755532,0.9907611002556554,470.4776273727128,7.849110765158057
442.91918454001245,1.0880084370874543,1.2179510605093475,11.676252998767353,0.9714032644466857,191.47071184144352,1.8166719914488796
432.03947534354626,7.336484262131739,4.423026049664908,38.82571324213767,0.9607905214090704,353.74547554867485,13.423604620714164
355.98677938918854,8.565205178227924,1.4864629431111993,47.604857935078336,0.9309372717862783,188.83034827732823,3.5979150135759985
490.9730561326388,11.210516455820535,4.891393651186091,40.41473394476219,0.9823790384221295,228.66799586381944,15.888740181535903
447.5793833391537,18.47725671184245,2.0160310629699807,34.16661732870371,0.9955060511484989,439.2168358405936,14.53912100419175
410.87081050228016,7.580573892953264,1.3195306205991468,7.307317288739995,0.9821198282550226,391.54457690797875,3.40125454392055
422.3441492468705,7.5921108360283265,4.053643282141156,58.26688276769111,0.9001565105191474,138.15971092528426,7.220294587476003
383.920012485558,15.01252371408522,3.4641849897539423,48.9292805410016,0.9636401370183407,271.48080839457344,14.371004979509497
349.5461979002315,9.592140876906337,2.7418807240391256,21.10521201855306,0.9051135381442101,111.66790545810579,3.5306896446573
371.1945357302523,5.267491635859657,2.9991359792193406,58.89836811473678,0.9257607220333722,292.3560586412036,7.929616638876054
451.5692220928738,9.596350806521174,3.736408002225187,38.10348742999771,0.9059524700347772,364.97360468042723,14.474996808105711
302.87869772595116,3.6762833872161975,1.5280463359908443,37.033246201398555,0.9603795452949387,147.40104943926062,0.0
323.2145281013832,4.351352743618243,4.9835026222553385,46.144024868624264,0.9686589913492607,215.55397556366626,3.7668332582401325
309.20052840435056,10.468987682050114,4.886569229660524,49.64733834495757,0.9114487638065906,259.1346502008628,2.4708215590754827
308.14576046379403,8.95958354058641,3.426465588561216,41.10632340323264,0.9383838883044979,467.8124098624199,2.2903329143276148
471.0921168022014,18.382072120293902,1.3979410291811531,12.045266050141002,0.9456236508955542,497.30200616918563,9.460705044553677
440.73157187600475,7.88548408321603,3.561027090940811,23.604712829697412,0.9369053021760917,117.96451959824634,5.194275258967744
394.83476581746504,12.031178655282826,0.8248928404062913,56.04460021793273,0.9121025000485193,404.4031693981568,7.850103978781452
319.5668321302003,13.013021470471077,0.6379362599261273,17.353858651411855,0.9418947790187475,248.68962656093728,2.052467576888736
398.32317502336645,1.2487946751783392,1.6595729983004617,25.469186311063233,0.9751178047808419,256.98327449179203,0.0
394.69435415611315,13.607210068317501,2.5818033053269236,28.76422856193078,0.9071007664533256,401.7059893388091,11.434732439158152
334.64037398200304,4.382683370525277,4.407226274337712,29.16727443319487,0.9080180014081903,467.3705728581635,3.2202208659713873
386.7703298475946,19.260336031919646,3.772260813948386,38.7116770371989,0.9354771291835985,480.37143780101934,17.617344484174772
379.7009468794747,3.8245918273091464,3.8421793453999147,56.86917107595892,0.9941725711618925,330.84903441532833,7.1248808297527795
423.1700196104433,8.877858350813451,2.4147200050163393,18.23809915078777,0.9668572646722914,242.84846372020112,10.461517353613647
427.01873017352875,2.6216436934942333,2.056707466461333,11.682575696550494,0.9678669956672565,415.0196343435117,4.612883382752091
309.06080195440893,19.940610785072998,2.1696744334307123,15.860876942296553,0.9361919990837865,200.4005533049201,0.0
374.92252292529423,10.54170519629361,4.94442303681226,53.78086951150982,0.9593660791208538,325.6296115334071,13.66771659111052
425.1719831428473,12.312315329080832,0.6804913613561712,40.51959469603633,0.9010131184027743,243.43138460994928,7.548060289278732
400.62725171601755,2.274453070380122,4.401641732551019,20.724873408153808,0.9636096046409542,362.65242948315046,4.101828538866467
471.29796823766446,15.249248937584378,3.1040393385757703,49.87708164327395,0.9913286947576236,196.15956515740277,21.292663669585117
431.738726323789,4.988206268816129,2.473769386353157,52.37534979998898,0.9612573468344819,176.6371782939303,11.614023128410224
332.58688541628595,18.06303149937356,3.7636594718681144,51.55828862796529,0.9873698593466345,467.2956346701748,11.499840625904048
314.11374948008597,4.897653169158136,2.6900102364111627,55.5409593501755,0.9723973055466094,140.72147317981475,1.8629775546817324
428.4838556412631,4.623066692609665,4.430404571367473,18.873256109534886,0.912055841640369,302.38316309397266,7.929908420334983
305.3022621083244,1.6944436891138026,4.553158388050663,46.5273060810453,0.9902453307285842,188.34111318520357,0.5400164842988404
417.15511625469264,9.969271957089985,2.397744170930549,30.3296723500777,0.9066443844355775,115.57198533026698,8.4248544201309
488.0460482849915,11.731981531989712,1.7457250875577321,51.30992040895338,0.9533967472547764,114.40752731657055,11.090921697788529
415.0948355751758,2.248464149138695,3.16557647867013,45.066987243888725,0.9142137123793458,170.08870884233093,6.729477504466303
377.6339852413044,15.735024717205201,4.605635055275109,47.70460955748486,0.9011706610730904,446.7081418024001,14.107110460460621
428.6576436884706,9.612487860212525,1.4479798505254995,41.08890107245893,0.942203426012764,212.99149759081067,11.370241233353642
391.6505780983033,10.96341511722402,3.3033496260356725,14.758582320833877,0.9295040707654156,480.1836682301183,9.501910945510232
409.123357863187,9.374492191826334,3.3420209904163425,34.97648053933161,0.9486000493797603,332.6489171956774,9.386371469819293
488.29296175530504,8.614498156631194,3.7990086008687642,59.15683567384795,0.9577199886734551,274.6456759075064,17.30707768499989
377.22052756015484,11.63316629485614,1.0920545830726691,56.55634365734154,0.9043739072308947,332.03553386778185,2.2646016762703116
492.23811276478284,3.949564672683538,3.7212123410693985,7.374555468835641,0.9123003295123746,306.6793540905071,4.2576964135256805
481.07012839121273,4.456634479410152,4.5906463429953845,14.064814865119041,0.9558642396450425,403.5105015029301,8.050977813905492
339.1582269578593,17.37392679925683,1.3085739899160889,12.245082540000904,0.9343167353172659,212.99842638914092,1.2118981563466662
313.8722601750331,18.97619378053902,1.5689449621574494,44.928895049191254,0.9729173487549448,241.22015664012096,2.610408961479113
320.1556002754853,8.092877009315306,4.871277923187378,49.97819314213198,0.965229164859194,457.6377210133003,7.99984586248223
303.64436513030995,6.144148789727522,1.314396287192704,16.743125147086957,0.9845604362989907,478.5826052601622,0.0
318.88859215118566,13.235991321541299,4.344732920163106,32.821898112350596,0.9692492826669226,457.0232909945898,2.3330896028687795
436.6013546832714,8.765949250863832,2.7152503540161566,51.238666540616,0.9429931077390148,267.7791975829254,15.794006443674782
314.2377296920458,1.4823407575465524,1.6125398348142967,45.30408496214378,0.9672966622394432,412.14620120275265,4.395825372260621
363.79512605875226,3.966899349957617,4.4183745557263014,34.82304630205166,0.9275381174255418,290.53429332043953,4.57648599362191
468.9750621938909,14.603472348100553,2.5038736475119947,37.46912297523251,0.9306313498778213,299.0159408584409,18.751955710619026
304.65438714716515,13.519554896292876,2.8166780926836057,32.9598300803954,0.9788985159920793,181.8720436229136,3.5169052555380462
462.89369651778713,1.5148238575661863,2.1165501622989455,21.36516482253513,0.9446419516401582,336.45212130340656,0.795251686170527
356.37095495468,5.2174710767260395,3.1682788314571733,36.076209607245886,0.9798380340518352,174.45435910133918,3.639405478401341
323.63296552433127,5.390421135173357,1.2358574266326023,42.88869161275499,0.9822422373668278,232.62587962687752,4.021375462281274
439.34743307283014,13.76596212837584,2.2598669149329234,53.03276037234442,0.9857562337661284,442.0120806479741,22.446404184076243
425.7885693559768,1.374500217332919,4.862355450508794,39.99602446885864,0.9916635235841207,182.8303236843421,3.866186872618262
475.4944027054106,2.978063057706903,1.6616004471550738,46.86168453737369,0.9430985220513296,128.46331406937313,2.338160221823836
447.01420876077714,16.198405622090597,3.4553149904358147,13.803939922501515,0.9318866818321139,127.60303704512653,12.891898651653054
460.6961860769697,4.392348579032339,1.963355289011127,30.385661093088444,0.9582198746594114,476.31380820124315,6.482860952839312
356.4069145142613,13.40217604918562,3.980629065589703,5.513239090490131,0.9371172423437628,302.7681751847338,2.106199556210646
335.48790875594455,5.525472839887804,1.088931473232574,18.567337548689267,0.9601074166800233,263.7648287268073,2.0938129161146213
450.12295032817167,2.889386462427558,4.864194702853451,44.95539433121527,0.9705585862643825,424.3514324031674,10.605009530732
461.3669478534528,5.620271628989627,2.5420529362263764,59.54954732421499,0.9688405018492137,434.3303711642064,13.97709704885639
498.1010284001347,14.723071705257524,1.5622270850590878,10.454795477296875,0.9374552887020121,232.87641324624184,7.0107371443027295
382.5235353822853,17.25823289401943,0.8307353629850569,27.082187372370853,0.9166860201698753,377.4472229895181,6.246246037229954
374.40361715855664,16.77417742677284,1.2639105728939333,49.00390327845377,0.9430529338462208,408.4491263407546,9.207445132888248
455.2825921483994,8.546487062750641,2.8389827685020794,16.221959904589436,0.9142594144081909,361.86027474638183,9.80959742507263
368.16070805060355,13.693617594842276,2.0165142939407885,35.529672211625744,0.9890097035183808,160.63802992003974,2.9158077799035116
486.15146512071294,4.894701612900598,4.229975146471743,45.318921281632115,0.9345877460737858,450.3532334068228,11.644657199581436
471.68255036860234,6.5698068749592515,2.4389938564781266,38.879199764309845,0.9154459747223324,315.6378210944035,11.05197815403502
385.7988054750037,18.030380551901274,1.6192142266443346,15.341360403847887,0.9025447759905751,212.98897054800148,3.3829532050174156
450.17421355829947,1.2470365467039848,3.2771524397181353,24.54615127771567,0.9645822386286484,270.09127417507756,3.00846387688287
450.9085748169365,2.6246620862348937,3.680497475984506,48.10854814669685,0.9636902317454743,115.02843615956296,4.477599025920036
320.6247737671865,4.949838847774519,1.2516885855542743,35.48245827726092,0.9340604166581292,151.14672048896702,4.57767199400225
480.51058133591334,1.5041118736025747,1.2542864732974295,5.287628744860201,0.9071711888847651,406.21870020634435,3.7511173190281424
401.05047448957146,4.447273266706149,0.6650214212009433,46.85449180154516,0.9409628894895232,100.00465390214646,1.0617734518407325
465.2914932215483,12.077789658424152,3.813809067795382,6.942124521713149,0.9311217495063394,266.6263313929169,5.425152925331383
364.00992020612233,9.00706646125746,3.4871203742981227,46.01535805021777,0.967712063973501,309.00407243423535,9.131013135257572
479.1046456992401,17.960762510462523,2.6358389408741623,16.136430809088058,0.9605779249452691,121.85376800038892,9.623143359387369
377.84033574683264,16.53142767303038,4.298767020361387,57.69404140656591,0.936459372819754,489.23126518893315,18.289513856220026
302.1675302960597,7.494529682259643,4.1255156882752395,25.236741321614645,0.921789255425499,190.45013249986877,0.0
481.0763952838527,5.9290452351945575,3.134094639785385,22.981238898594352,0.9988035966155592,221.67948785451236,6.36402303847391
318.25733535722674,8.214155755178071,4.407220762309664,13.188842768284458,0.9454001621196115,221.57700490201094,2.7806491293990225
363.862727518083,12.215603907781347,1.4262854451654572,21.808231851961818,0.9688274235780238,192.16666484693997,5.940018371424041
490.012393410161,6.093209175634649,1.0036382872897756,53.21579190055103,0.9140552967578361,100.58952883452457,3.288580286492676
490.1214293875112,12.858829249133546,1.7138732518264532,59.798388569498606,0.9485589699659398,391.7379176351985,18.611330501579342
414.6875776246572,8.778821391633569,0.7568908524019169,25.25702417787666,0.9027536719869466,486.73819991971413,3.1649482515606957
426.36744243395987,11.488896436187625,2.890262876004644,29.67358470249984,0.950545511791045,189.717393314018,11.973256568672614
389.68910439566395,9.286404053571017,4.7147256153273265,44.71390160115054,0.9964017407117702,365.218876721369,14.981204593602866
358.6421543396129,6.594849431296436,0.6770459330082934,53.7407679255791,0.9384206712985801,396.75853078348604,2.613738845518067
365.7329090739832,19.020612832280978,1.0494946130451206,37.61743838027313,0.9038996012574911,439.37015163620987,7.797682692880402
434.5036912154077,15.508510089035456,2.534895627275459,26.533913399780612,0.9030955790919344,269.05167880544366,11.750097841518642
450.474905887536,3.6621503395625985,4.702437578875572,27.694201246674307,0.9387986759946869,221.1723622561717,5.681427417036101
458.3158087451697,17.500891542060344,1.9227024723953772,43.258998057324376,0.9160024936463195,230.11805360921244,14.3394725375869
457.92362855891076,10.26119276674076,2.782556639097766,5.177004498235328,0.9023352096328187,385.0485332394051,2.5259299442655814
318.2412206097381,17.996492310987737,0.6870778657267644,39.07741356029124,0.9756213613950176,426.7117866022544,1.3829469647437596
398.8840609405163,16.19724986299899,1.1675444043293999,24.552115574274655,0.9458523008881891,172.64558710264106,3.0799443926135504
311.51175200332887,9.079056584915435,4.939835553314811,48.680853220239634,0.9289244771972655,248.37640326310608,1.0737829452812744
409.90577646474713,1.4269168580822305,4.843034133962205,10.11448519027227,0.990008318301648,460.77607869966005,1.0228345561662575
388.30610027467543,6.1048698283139755,0.5222299142048432,37.351124682161476,0.9116138960200526,422.6774078778957,1.8559892345611053
477.54083655165994,11.291050078556472,4.783153034404576,31.453508943736807,0.9955918828955319,493.94336110499034,20.343995618543943
370.18300251041575,13.036086176696799,3.376039720169752,40.327903924787506,0.9313966717377353,401.6993038728323,12.083653901387258
323.41340328552116,5.899866023230843,4.4056323253400995,8.56694769656326,0.9888403672308681,257.2780804111689,2.156560377226813
328.5983364105672,3.6477654073836585,2.546329350352366,36.89910830854722,0.9602942876479461,336.2551335978551,3.926530186620045
452.3021263434944,16.863674499186683,2.820182128606626,35.88165233777381,0.9826707359741488,364.4057016989281,18.42488058212461
423.6436126632522,19.70364143336749,2.699809611156141,35.8363051928894,0.9984013163210465,131.38232652684957,12.36145626718736
320.22453522455805,10.98811346375103,3.5008891589574693,38.19182166280501,0.9288405437818746,317.79878364154604,1.6182014844011987
316.8213612229995,4.261906431117766,1.128430646403408,42.20573654744992,0.9961135485407593,383.72833138904383,0.06759436151984088
440.193826291824,6.17383920386801,0.6348811544270507,49.27439498244234,0.9389481894902421,166.92852160042415,2.4739724151916427
314.55260127283873,1.349422854401868,1.8856847371603591,19.84013960705179,0.9385511904736923,412.25268697022284,0.0
464.37201185807123,18.371677324649482,3.6710634323149103,50.37771755990342,0.9340387104254506,333.50911220564467,20.292673829447185
441.2484454312992,3.2372705749126816,1.4083405345532676,32.40406252448995,0.9541407607347585,480.88871427903786,3.6785929270610422
316.26975612838,11.953813034770818,3.530445949962128,9.238205352388213,0.9154145043178488,116.96891928275667,1.4557075530243528
316.9675428170384,6.207049193056914,4.864604207482717,8.220301108418855,0.9553711485358011,206.1304550221868,2.019387931763014
497.3279157002351,11.529382047800075,0.9225532210523828,23.383107528283343,0.9541704812410005,340.62155171992964,5.839856728230063
374.85415915122405,13.37698737868542,3.526709532013068,48.169333741130714,0.976190181260487,218.6239648823723,11.136102823856925
374.12842941337817,16.76509427043683,2.4968759868705703,43.92245141075037,0.9833649961937586,385.7696656284969,11.843077381798194
462.5599134515005,4.922004163451461,4.406640144698774,48.37382305698235,0.9440441350312424,403.6021130087724,11.504508896609074
489.44971547677176,1.2089207445111292,1.2971740525132365,33.44979810428852,0.9302333249351494,141.00638562658978,0.0
497.2002127645742,3.600826971307338,3.61681678501774,29.21094488755198,0.9259334897317094,305.5417856827071,8.20073319227306
450.6756370517883,18.100354195113997,4.271518803416496,13.109888968845617,0.9194623836704872,303.55622223642234,7.663004617536505
375.25191710618316,17.60391147368779,4.750763987633104,23.050601448512136,0.9057647582199025,247.71230808621644,9.390808165930407
316.70014333973376,12.350848941235858,3.5746161273034063,28.87106513956314,0.9342447978834714,473.16994502786883,4.0560298721046175
455.4293831854874,12.409820348239414,2.737286438037923,9.873023632378947,0.9270247692130783,431.0025279492885,8.41447741686719
411.680849947161,13.635696816378854,3.2803125809054623,17.13365739911662,0.9966417385866407,378.8837527638547,16.878361328031477
384.84440184939524,4.332054293845542,4.410072430154232,37.902391173505634,0.9557708826250044,385.730654293999,7.620997577084242
481.2708770189472,18.373826972574236,3.0677438598747337,45.46147128315544,0.9347277039030508,284.68645752524765,19.160277503023476
322.23949646123026,8.95663997294939,0.6367417686357659,59.90911312661223,0.9580467600993696,468.39780843863036,1.3548744577447995
398.52502085817184,8.279632036740452,4.6892691297814,56.321233223895675,0.9139196701345695,377.83817090131413,9.28030106145428
302.2707289534838,10.859436400373912,3.602870379642025,40.341085974435536,0.9444043749202203,391.59242466232655,0.3422761271489271
393.73212839882524,1.8923533687260459,3.5443102359976093,28.16864293117396,0.9626234321421064,444.6763615149381,1.6300801446786883
311.26065513636746,4.159384006365508,1.4705381857897273,39.9897550589528,0.9488897831792451,209.6286357368764,2.5082603415093043
323.7635832536144,15.022638712101038,3.4649846160469573,48.21083899441276,0.9401778800654325,422.8283615466812,4.837345650324856
323.505249355421,2.573174690577403,2.272389825443713,11.508490500786303,0.9993848388899699,178.09624118259683,0.3599673963065708
429.84206042321273,12.459890079861376,3.4305483966867145,27.544768933295853,0.9880314762148927,238.13678089795513,12.186257585400428
449.20897585308467,5.661633083945098,0.9796686363859582,51.189125709958944,0.962340595815944,234.2441817079371,8.526258811264672
416.6737530194319,8.396616666797554,3.460303870713662,26.11081235631742,0.9569377361182283,491.4101873556562,11.57139477352414
492.4345096949084,6.485180998643298,4.997361765968,36.45297491749526,0.9620660479824584,442.6148894991707,18.487023704854355
374.9741159047408,7.757781612834034,0.7169541748725021,37.3273148474209,0.9201312107822434,380.4679446361039,4.918975066791956
357.14241725637214,14.661872198500664,4.897283828995928,15.146193922350164,0.9395137743264319,390.82270464615607,8.145244063065183
473.71982563789203,6.645312596840325,2.3310858232529177,24.92294929087586,0.90394595328909,324.82911776102844,9.426715544367857
344.71916770389055,11.761688165641047,4.418390526517666,23.398120880806268,0.9475546037486827,478.83626684340766,8.287671677347406
492.64450788812223,10.044957641782894,4.02073467826223,6.440818969263564,0.9543024583957663,298.50350115294464,1.6265139334690062
302.4308949379633,13.609752141890315,3.051573174440005,6.330547014024538,0.922774973610321,252.2070839479578,0.0
493.9757653415278,18.799765047170403,3.8230214416309694,50.74333740216754,0.9964028847165514,165.2141347726364,23.747082444895227
308.63198239011524,14.918869846994756,4.4533200258560655,20.018894548504683,0.9909454610937242,414.4822609044232,1.6518224052546215
478.2286227396142,5.083867193224378,2.3186314474296483,33.49433214313485,0.9722143235455906,393.7775728302366,6.594479539111033
405.54022181726,1.5924795661644087,1.971649227034574,21.42990654738252,0.9533386628765362,253.74201540965396,1.6293142948949573
498.5929592238601,5.983016841696677,3.5041702350361312,56.737358481343726,0.9869969159647685,110.07736558369174,14.420739170452919
314.75931294707976,12.306480683304843,4.135306738735664,19.261321737617557,0.9130652343823463,435.5989310872043,4.906218193231434
410.77085688026415,1.9770904562007567,3.930283106494771,28.63112470064143,0.9790509794274885,104.56719338162945,2.6458719910132413
493.8605071238198,10.43095869682349,4.090161419863855,53.0001637766531,0.9124820813966849,381.4799118516204,21.57259717932924
404.6195688340298,12.340014129420895,2.4601249166581987,51.30634617354948,0.9794210662549405,488.10284389042283,15.915949740313922
425.8797276270525,7.3506339255222555,4.180253972787598,15.235577981545253,0.9275767568251357,275.0645312592814,3.5645594899136115
439.14973779692343,15.647331871170616,1.040940749167738,49.145382038764076,0.9877090581018189,193.9893619983811,7.324239563304141
390.90821295355465,3.0253668095416644,2.950200940823823,30.200278770584095,0.9944042093825398,381.9484040173527,7.832453640872135
425.5116160168127,2.4276178529803665,0.5259139722415471,31.56328796469454,0.9148795969405116,426.85125680623406,0.7484825944875818
