temperature,pressure,catalyst_loading,residence_time,feed_ratio,impurity_level,conversion
429.09445918143354,9.34356326283415,4.844147796782137,22.69780170176009,0.6974229054770715,0.09627683502532061,0.020255046995662294
335.4221358814098,8.161944159073244,1.0090750269452937,25.433655399206696,1.0987754247738453,0.007560504061675077,0.009890312642461464
488.09171687058284,9.790915927722523,4.3562535229824935,49.824735838445584,2.4864456967504758,0.03656807482613713,0.07537657314905186
490.78571540051746,6.7261796091187,3.9053245786795348,44.283248453122724,0.5866756668162083,0.022538126800676586,0.06895157901342487
482.9728780440897,15.204578223348772,3.877517038755855,46.388988724839045,1.957017087708724,0.019583308413427005,0.0791334004494963
374.0317400510889,10.551687411757104,4.23943781777275,1.6508446012901856,2.9885937904782747,0.01408029488926761,0.003863281821830519
303.09132330577347,5.412041207789529,3.8290175556206947,25.553085892605928,2.6392402345938484,0.06224136415659967,0.017721905494936664
485.6637125175451,18.0919168922168,3.1684795759939357,29.399304946484094,1.8036142226089735,0.0781321855747305,0.005112424725200321
385.6368296634629,8.293933206091017,0.7430999006436991,2.1323443325603444,0.6591022732166059,0.05782983994203607,0.0
493.33096380873394,11.327504361165783,0.25937827950713443,16.328979315957017,2.5784337859642745,0.014696270958820968,0.009135806030865768
492.7239954178506,18.222970108326393,4.612154454296866,45.85709956420597,1.9974462704430263,0.0811123769933471,0.08185418481045463
470.60189109347203,12.86052192236585,3.1215865411516166,9.089472638010944,0.7873324926489171,0.06359547071637285,0.021327217753182744
358.88977841391716,3.2210627734589172,4.003032725783264,32.58329775570291,0.7346432120583906,0.03881657061269955,0.0
377.01954572038505,18.856810348656026,2.4594595224114957,13.696910449017013,2.774067048591481,0.0674130295536063,0.027407759097368194
470.2273343033714,12.926453008356939,0.674810125915733,1.715125703989703,2.173000657345196,0.025990497924283287,0.0
363.38440103125555,7.363206678484636,0.7134103817924972,15.230885998372948,2.5732169982918887,0.03451922084942105,0.0
333.89854933721847,3.646169380604358,3.4592699074219597,58.57655153969317,2.697447250705668,0.09174858431319903,0.0
411.36025249167005,16.086478596135624,2.2084988850073675,48.29068960109639,1.9294308801208055,0.02905045056714204,0.04918882477892037
487.2309548321562,12.781382362641757,1.08257116083165,57.61502201494097,1.7936158793876031,0.04699882681579366,0.023834300974635438
439.2059593349946,11.135760747550108,2.508813279033041,29.783388591655385,1.5760685258024756,0.08901411373960147,0.0
414.01223401787297,17.983959077968194,0.41462379166815705,7.474435721972707,1.2923664694777983,0.07077213502675275,0.022499435188698846
319.43529875415373,15.983347013266084,2.951659869380554,33.329609849447884,1.5864899021467793,0.006220322616470275,0.043130244491941826
423.00144533983394,3.881822714922272,1.4180676817319786,27.80826273903769,2.434699139325391,0.014730304427897035,0.025906870737438695
498.01077002085265,6.922719288115417,4.008039593122223,50.81706788163734,2.004808577537829,0.0007841590771916819,0.03583716629044187
328.0168030473048,5.721293656474849,1.6207735987255116,6.78687226627043,2.7313082248871154,0.06309217902291635,0.0
403.66593047274733,15.134979558880863,2.330578730500826,29.806227084284913,1.6084500359479694,0.04476734254104184,0.04356659815084712
475.4746143855911,1.6371162599798081,0.15694064554969311,9.852871216945072,2.017723946796885,0.013427485090227554,0.012519318724711966
448.1537235508409,11.827904012555013,0.45498975019333854,20.15587968651354,2.078268882729972,0.09579341210567704,0.019317471293351846
439.4031481990536,15.486715029073121,2.0232184263927557,44.50406756588018,1.9792429057658139,0.052965972394561994,0.03147030402641668
440.49681679742184,17.65854709847324,2.4517002901139056,29.085069632757225,2.2565844327137907,0.02418932941128892,0.05177994142544122
371.89823024395105,7.4995532256022415,3.0401006857845885,23.17740882360039,1.0935836709370157,0.05006035711547076,0.03549474471876218
358.71836885289866,16.603888788768245,1.5291466356755858,24.274100435632082,1.7809094438644766,0.06796203327351079,0.046921363362060486
461.8722310957027,3.1020030021489373,3.5054112420200587,28.107359335953213,0.7605620070208692,0.007623921797356448,0.048126804723831206
462.02267893583615,17.082593542955845,4.314599746227103,47.31597608638636,1.4612783191120313,0.0274703815047892,0.10791680074846913
473.41446371602075,3.4222845843076657,3.9212698455774144,53.63299664747383,1.719167671553161,0.08069654908839936,0.02323497125353083
482.64811051129425,8.548458520646978,0.29413224420695006,57.364746503731766,2.130560648863681,0.045966487040266124,0.035750635054942775
402.26847977218756,16.148611949811517,2.454484041563362,47.42729978906241,2.8763276314655086,0.05465771420322949,0.04091701805131755
400.3032589374399,3.848431119626702,0.6141578742490569,19.60900684913275,2.0016276663708896,0.04328160022094693,0.0
459.65903579335503,5.355776509420188,1.2860205777263847,41.599947659105986,2.3589847904413994,0.004389994264300512,0.04999310712234245
429.992786155553,14.72279879946826,4.934646707009018,26.818584319268123,1.7656651487380068,0.016574977982015595,0.07627645469615987
440.3933754515407,14.680694194375413,0.7982281602174148,16.025566700717018,2.0852600784408284,0.04455416387418909,0.005260189123781905
459.1585338872202,13.18180502482065,2.544551951911645,50.611423186129436,0.6773305403344336,0.020918546540792782,0.08871878731249437
478.00106836351324,14.185020444874901,3.128963098158784,3.2671545887771747,1.1359789521046175,0.004997902865967874,0.023358025654110617
367.59903137030716,11.311764423604327,3.5420783556661095,54.203957535989986,1.4046327330128467,0.08436496640518237,0.041104714707409215
375.1165905279888,5.784182119232103,2.8422785490858793,28.227170412859316,1.681233387516284,0.09811925291641159,0.01756664224830089
318.7963879681738,7.56822387657447,0.14787715235399995,38.594887131688544,0.6141218637559593,0.07931428739967394,0.007072741911449907
415.6560281992348,4.450356619227088,1.6996604103955604,39.90188141014118,0.8500602438832943,0.08537849217046671,0.053035241787222215
307.1884547593484,18.26056066533894,2.636787052585086,53.81194670168565,1.1920357694782644,0.024197713031704537,0.029760162144417887
393.11960362649205,12.084444100556288,0.5305458458096834,38.56351124786523,2.9288317272526267,0.09606269755131998,0.009341607355910211
408.52892694151535,8.616176918509158,1.8180719629249857,37.22208150084364,1.3283675177576268,0.01969257044534284,0.05925532033967955
357.30825042565687,9.778110269238521,0.2626952330776962,4.932470393080708,1.7051026452802063,0.09514298103618324,0.0
418.1666521138022,18.99838345262449,0.4850346360596017,31.58607329476704,0.9902442818459823,0.09948192939659511,0.020025227222677588
306.1000499878099,3.9136766592055237,2.044924053387821,9.859971048205457,2.0269501776894208,0.07117228057460488,0.03675152476473733
307.4696377498429,12.138366808319148,0.7503071948109957,44.50859235456765,1.2017080387899357,0.0981143731791822,0.0
464.5201121319316,10.611884898804854,2.880950156481635,31.221093327947795,1.0174814460960668,0.05695397795671037,0.04001370824306833
372.03812828225256,12.617630473258309,3.4783783487726025,41.13343897329285,1.7914315711149476,0.025954178317609034,0.030318709327131304
325.41210253037696,1.3440934925959698,4.022874825634506,3.4587011355406716,0.513764497901052,0.043699588566562086,0.0
404.44865201096087,17.57035426993888,1.0807361967995694,6.00272894670239,0.5191600816230633,0.0593560935378786,0.0
453.99871061972215,18.710247367188636,0.9206646530694419,43.263079895698255,1.0476720227546443,0.007308156202701499,0.044192922473670446
343.1642054993686,11.73753048819497,0.6123824176385613,5.252975823921728,0.5918034062520529,0.06223432646172461,0.0
424.57809516380007,14.236365653660952,3.21850822276382,5.204146938150258,0.7700643853267284,0.09811778367622946,0.013832022826928341
317.0694929987536,18.52748824236862,3.561731059785816,1.7144000388583596,1.347151623346879,0.019010764978372764,0.01982492507624954
310.33634423372155,14.437534051954573,0.254772109645646,57.43358249966933,2.506464198949532,0.07925951162883833,0.0
406.2709263136296,3.8982418153709655,4.68744000659408,44.51299320808141,1.930121608423252,0.09078987937796194,0.046313992982809624
408.1270243220213,11.94947884316945,0.35465928989221485,21.841833101621784,1.781669314891041,0.09437015928202208,0.014916987093386149
427.4859802996413,12.527585881274263,2.7523520429752453,18.495599295971658,1.233722058020304,0.09601356044054472,0.04886766953447921
445.2182667445323,9.058482754745334,3.5743965453094906,21.632490555005123,2.829384298582041,0.0521459638721472,0.01147210798104557
495.1704158925069,14.992440476869733,4.36774870635582,46.70455833968973,1.4925376030929791,0.09773079079915037,0.07182608420955809
403.2600696602391,18.752973280611283,3.5990259674488967,40.02086605315445,0.7177319169894287,0.0757310207134439,0.04366489576614298
364.5912945882492,18.58580174522875,4.02846760704198,11.92653850418061,2.042666290294503,0.01616714362369619,0.04210405116439185
459.0372389537407,9.56594805667851,1.7633059434597498,11.272450784710976,0.7845959836915035,0.047690010646797,0.02971383602487999
354.16645025241485,3.15152287097435,4.09264305735791,6.805343333090441,1.3630578570042302,0.0718331175372004,0.014914082030815349
387.7942841411272,19.711982780284355,0.49256274728490823,39.95786046237895,1.768529846794522,0.024734031581908334,0.0
315.6912762684532,16.93906364247275,4.484601614696586,46.09798707108242,2.6855563117129395,0.06406151835488874,0.0
305.0701486830915,3.36859094286207,2.7832026431533077,16.63773927117524,1.7338664508502966,0.06666004790466193,0.01273624375539043
492.529682935585,18.495995769730072,4.104759072816219,2.235752700823856,2.2556469150791605,0.01626997438085659,0.0
467.1960241024412,17.528030879180438,2.3163595941396706,5.8481283811092135,2.982042097497676,0.056508531245275634,0.02038875976456877
439.1948412187396,10.85792308539537,3.2535307064629726,58.1037420558568,0.828722799744954,0.07716269109786078,0.03352696882711856
381.79058888285397,12.234233279153656,2.679373038586955,18.431241871167796,1.1868288137987988,0.04988956645359419,0.04833114362162981
334.6588640141692,8.581051373532475,3.6847886566011265,46.384165722449886,1.486440188994116,0.0012103116776107426,0.0016342958241473034
331.2874085342172,2.0404711376185953,0.499986911949889,37.85515056240156,1.5545704463470784,0.0009038469079292177,0.012880748483544039
350.0485796329191,7.368747591272117,0.3957252115537626,23.53443873952086,1.5275526881638644,0.03570293439700122,0.016620888471456076
409.8453329412241,16.254215523362216,1.3108058466497177,13.135548469537751,2.7690275063913874,0.09261940684317821,0.0
442.91918454001245,1.0880084370874543,0.881768932554623,8.161798671404979,2.2850816111671413,0.022867677960360877,0.01299090448453608
432.03947534354626,7.336484262131739,4.371739476301789,37.28576511429313,2.0197630352267595,0.06343636888716872,0.03800929674060353
355.98677938918854,8.565205178227924,1.1741485380544172,46.70339305762949,1.2734317946569553,0.02220758706933206,0.009735434417535061
490.9730561326388,11.210516455820535,4.8817397535137435,38.99035095892671,2.559475960553237,0.03216699896595487,0.031858666315388307
447.5793833391537,18.47725671184245,1.7507893796784237,32.28782586170034,2.887651278712472,0.0848042089601484,0.0
410.87081050228016,7.580573892953264,0.9923777868746265,3.4751221824665395,2.552995706375566,0.07288614422699469,0.009115770190090654
422.3441492468705,7.5921108360283265,3.969522684998148,58.140837878068645,0.5039127629786823,0.009539927731321063,0.05125001265373126
383.920012485558,15.01252371408522,3.3276680999542934,48.1241373076199,2.0910034254585175,0.04287020209864337,0.045784914628419764
349.5461979002315,9.592140876906337,2.5411590106203814,18.276500165356918,0.6278384536052518,0.002916976364526447,0.024292511380222533
371.1945357302523,5.267491635859657,2.821281399594393,58.81824943217219,1.1440180508343047,0.048089014660300904,0.040869298069586696
451.5692220928738,9.596350806521174,3.624088713534093,36.511013788543,0.6488117508694292,0.06624340117010681,0.05583920660919644
302.87869772595116,3.6762833872161975,1.2194282325233639,35.36293683422754,2.0094886323734693,0.011850262359815157,0.0
323.2145281013832,4.351352743618243,4.982036188678036,45.13631758634239,2.216474783731517,0.028888493890916567,0.022551532722909787
309.20052840435056,10.468987682050114,4.876486494519238,48.894417497318116,0.7862190951647627,0.0397836625502157,0.016188929509961796
308.14576046379403,8.95958354058641,3.2865958630999907,39.73223783255866,1.4595972076124486,0.09195310246560498,0.010016112633950093
471.0921168022014,18.382072120293902,1.0777580095528112,8.557649035605802,1.6405912723888552,0.09932550154229641,0.019701176607117944
440.73157187600475,7.88548408321603,3.4331183879133276,20.957782853675404,1.4226325544022915,0.004491129899561586,0.015057607240294809
394.83476581746504,12.031178655282826,0.45377220399796164,55.756934779236936,0.8025625012129827,0.0761007923495392,0.02789898711486287
319.5668321302003,13.013021470471077,0.25019726080844973,14.252321098787263,1.5473694754686886,0.03717240664023432,0.013445630345664225
398.32317502336645,1.2487946751783392,1.3626461537049472,22.957854406413286,2.3779451195210455,0.03924581862294801,0.0
394.69435415611315,13.607210068317501,2.36685248802265,26.492536093707564,0.6775191613331386,0.07542649733470227,0.03638487184351475
334.64037398200304,4.382683370525277,4.354535276501065,26.92489439197268,0.7004500352047587,0.09184264321454087,0.00883582683724669
386.7703298475946,19.260336031919646,3.6631284418549095,37.16343536717701,1.3869282295899605,0.09509285945025485,0.03669095695006909
379.7009468794747,3.8245918273091464,3.7392619538799075,56.64147442693775,2.854314279047313,0.057712258603832084,0.019590917743006822
423.1700196104433,8.877858350813451,2.1849173387955694,15.200869998117792,2.1714316168072854,0.03571211593005028,0.049776156939335583
427.01873017352875,2.6216436934942333,1.7950814634801184,8.168581201754165,2.196674891681412,0.07875490858587793,0.025113197491025644
309.06080195440893,19.940610785072998,1.9180899386245533,12.650758901736301,1.4047999770946624,0.025100138326230027,0.0
374.92252292529423,10.54170519629361,4.939482862306684,53.3285691123469,1.9841519780213461,0.056407402883351776,0.047471731087901196
425.1719831428473,12.312315329080832,0.2965350379211642,39.102837946657154,0.5253279600693584,0.03585784615248732,0.03978022287025609
400.62725171601755,2.274453070380122,4.348454330999998,17.86850056511045,2.0902401160238555,0.06566310737078761,0.015194956777933807
471.29796823766446,15.249248937584378,2.935509502004728,49.14086939914842,2.783217368940592,0.02403989128935069,0.07684556894394588
431.738726323789,4.988206268816129,2.2492155540289933,51.820829785442726,2.031433670862048,0.019159294573482578,0.06991034260260251
332.58688541628595,18.06303149937356,3.653762536034169,50.944345982726404,2.684246483665863,0.09182390866754371,0.03396395709090466
314.11374948008597,4.897653169158136,2.4846778129810443,55.21666548473371,2.3099326386652344,0.01018036829495369,0.010312412658083034
428.4838556412631,4.623066692609665,4.379773866600137,15.882220190228333,0.8013960410092256,0.05059579077349317,0.04545311920196431
305.3022621083244,1.6944436891138026,4.513439133655167,45.54747379603042,2.7561332682146045,0.022085278296300893,0.0036503329328299115
417.15511625469264,9.969271957089985,2.1664325416799315,28.17183033917426,0.6661096108894372,0.003892996332566745,0.06204849437156148
488.0460482849915,11.731981531989712,1.4564562064517528,50.67791462051363,1.8349186813694094,0.0036018818291426394,0.04653158813770599
415.0948355751758,2.248464149138695,3.002516610107475,43.98094995253518,0.8553428094836442,0.017522177210582735,0.054075404030233615
377.6339852413044,15.735024717205201,4.570580393521786,46.81039934348375,0.5292665268272602,0.08667703545060003,0.03761431613597723
428.6576436884706,9.612487860212525,1.1322447261277664,39.71354842318322,1.5550856503190975,0.02824787439770267,0.06096831462263101
391.6505780983033,10.96341511722402,3.152536259461066,11.468297398712705,1.2376017691353907,0.09504591705752957,0.026681108648320052
409.123357863187,9.374492191826334,3.194645078453351,33.15658821491936,1.7150012344940075,0.05816222929891936,0.008209251670376724
488.29296175530504,8.614498156631194,3.692253809834877,59.09551463194598,1.942999716836377,0.043661418976876615,0.061532818591886
377.22052756015484,11.63316629485614,0.744681657123573,56.30589592333001,0.6093476807723683,0.058008883466945466,0.0
492.23811276478284,3.949564672683538,3.607542326942234,3.5472504120236885,0.8075082378093641,0.05166983852262678,0.019799860692741204
481.07012839121273,4.456634479410152,4.554259351261641,10.72407412803679,1.8966059911260633,0.07587762537573252,0.029799206110678343
339.1582269578593,17.37392679925683,0.9804472334641857,8.771997633819153,1.3579183829316457,0.028249606597285228,0.0
313.8722601750331,18.97619378053902,1.2639622921270006,43.832814689132434,2.32293371887362,0.03530503916003024,0.008702549185362502
320.1556002754853,8.092877009315306,4.859835960804034,49.24933446155976,2.130729121479849,0.08940943025332508,0.04652113385256847
303.64436513030995,6.144148789727522,0.9867870682765,13.597170612329643,2.614010907474767,0.09464565131504055,0.0
318.88859215118566,13.235991321541299,4.286486957510938,30.845308884157912,2.2312320666730634,0.08925582274864746,0.0
436.6013546832714,8.765949250863832,2.5121614965953705,50.6014786526608,1.5748276934753704,0.04194479939573136,0.07734570685219519
314.2377296920458,1.4823407575465524,1.3114322645755676,44.23529114120878,2.182416555986081,0.07803655030068818,0.0400798981453806
363.79512605875226,3.966899349957617,4.366674516235306,32.99199512401905,1.1884529356385463,0.04763357333010988,0.018780926812002354
468.9750621938909,14.603472348100553,2.281995749513061,35.8305137370676,1.2657837469455318,0.04975398521461022,0.08305509045142002
304.65438714716515,13.519554896292876,2.622605034255482,30.99327226806052,2.4724628998019833,0.020468010905728397,0.029541234076367565
462.89369651778713,1.5148238575661863,1.860243510058852,18.555358627810413,1.6160487910039554,0.05911303032585165,0.0
356.37095495468,5.2174710767260395,3.0054591720311445,34.33629757868195,2.4959508512958815,0.018613589775334793,0.005703546317827022
323.63296552433127,5.390421135173357,0.9012669756666116,41.64423282095535,2.556055934170696,0.03315646990671938,0.02807946513251145
439.34743307283014,13.76596212837584,2.0162995295936277,52.52605203578765,2.6439058441532093,0.08550302016199351,0.06207489323275686
425.7885693559768,1.374500217332919,4.8501203794429095,38.54118988477563,2.7915880896030183,0.020707580921085524,0.019457403017945272
475.4944027054106,2.978063057706903,1.3648538202355252,45.90617068554632,1.5774630512832406,0.007115828517343281,0.0018331271808013985
447.01420876077714,16.198405622090597,3.318009656252332,10.444226462319806,1.297167045802847,0.006900759261281631,0.08366966507605433
460.6961860769697,4.392348579032339,1.693431314701005,28.231890990767603,1.9554968664852845,0.09407845205031079,0.0016469333017871245
356.4069145142613,13.40217604918562,3.8900183158643435,1.5505655697985046,1.427931058594069,0.050692043796183466,0.0
335.48790875594455,5.525472839887804,0.7412809375199142,15.554053006775758,2.0026854170005826,0.040941207181701834,0.009821365237246823
450.12295032817167,2.889386462427558,4.85212312088487,43.86124119166728,2.2639646566095615,0.08108785810079185,0.045388120945275515
461.3669478534528,5.620271628989627,2.3235687527798325,59.516787129612446,2.2210125462303423,0.08358259279105161,0.039440143508605904
498.1010284001347,14.723071705257524,1.2566472703976734,6.851507875645739,1.4363822175503034,0.033219103311560465,0.024929032659257166
382.5235353822853,17.25823289401943,0.4601340619170621,24.68816463581601,0.917150504246882,0.06936180574737953,0.019951635128133492
374.40361715855664,16.77417742677284,0.9318137349289497,48.20418715325041,1.5763233461555188,0.07711228158518867,0.019281642908868656
455.2825921483994,8.546487062750641,2.646892347924487,13.038102443105032,0.8564853602047718,0.06546506868659545,0.03971402657212088
368.16070805060355,13.693617594842276,1.751315564513303,33.75001200883489,2.725242587959521,0.015159507480009937,0.0
486.15146512071294,4.894701612900598,4.161528492824787,44.25120646575081,1.3646936518446435,0.08758830835170571,0.024258811841731336
471.68255036860234,6.5698068749592515,2.211348865942849,37.343141565350564,0.8861493680583095,0.05390945527360087,0.04854364180504179
385.7988054750037,18.030380551901274,1.3186999356793867,12.093459342309552,0.5636193997643772,0.02824724263700037,0.003913396418836923
450.17421355829947,1.2470365467039848,3.1240104343597475,21.967689552458626,2.1145559657162107,0.042522818543769395,0.014219924867308614
450.9085748169365,2.6246620862348937,3.563208362738685,47.243715284638434,2.092255793636858,0.003757109039890738,0.01846319714789162
320.6247737671865,4.949838847774519,0.9185053487146544,33.69936433378898,1.3515104164532292,0.012786680122241757,0.03966501352696442
480.51058133591334,1.5041118736025747,0.9213341598127566,1.3085471990318513,0.6792797221191276,0.07655467505158609,0.03193024364654523
401.05047448957146,4.447273266706149,0.27968999197436056,45.89845484165754,1.5240722372380802,1.1634755366141115e-06,0.0
465.2914932215483,12.077789658424152,3.708369873821639,3.083369941474105,1.278043737658484,0.04165658284822922,0.008945512054864073
364.00992020612233,9.00706646125746,3.3526421853468453,44.9982931811427,2.1928015993375234,0.052251018108558846,0.0235023307913838
479.1046456992401,17.960762510462523,2.425691291174088,12.946353049749007,2.014448123631726,0.00546344200009723,0.0323221922368504
377.84033574683264,16.53142767303038,4.236435199949066,57.526335327043434,1.4114843204938499,0.09730781629723328,0.04247893379252346
302.1675302960597,7.494529682259643,4.04778374945526,22.708504326822982,1.0447313856374754,0.022612533124967193,0.0
481.0763952838527,5.9290452351945575,2.9682363855440856,20.288965363946666,2.9700899153889795,0.030419871963628088,0.0
318.25733535722674,8.214155755178071,4.3545292745149675,9.784394969614237,1.6350040529902872,0.030394251225502735,0.017654246528923306
363.862727518083,12.215603907781347,1.1086219291801644,19.030648713922677,2.220685589450593,0.023041666211734993,0.02562273167382654
490.012393410161,6.093209175634649,0.6484061350488667,52.72239494786383,0.8513824189459019,0.0001473822086311416,0.00938854534178234
490.1214293875112,12.858829249133546,1.4217730964332493,59.78372592000759,1.7139742491484946,0.07293447940879964,0.05636649291069573
414.6875776246572,8.778821391633569,0.3797255948376428,22.73026229990405,0.5688417996736637,0.09668454997992854,0.0
426.36744243395987,11.488896436187625,2.702730687205057,27.46802722631801,1.7636377947761248,0.022429348328504507,0.05240101815221325
389.68910439566395,9.286404053571017,4.689367892245311,43.60218535396149,2.910043517794256,0.06630471918034224,0.0401202168899229
358.6421543396129,6.594849431296436,0.29278334927569727,53.2855510474394,1.4605167824645005,0.07418963269587152,0.002687977078781382
365.7329090739832,19.020612832280978,0.6983385786491314,35.989615717020264,0.597490031437279,0.08484253790905248,0.025345779444396695
434.5036912154077,15.508510089035456,2.315775238588833,24.100016192491932,0.5773894772983588,0.04226291970136092,0.055005143627012865
450.474905887536,3.6621503395625985,4.675987585886735,25.3446886100688,1.4699668998671738,0.030293090564042925,0.022302960415427942
458.3158087451697,17.500891542060344,1.6491649143860776,42.041470643311605,0.9000623411579851,0.03252951340230311,0.06855496020277323
457.92362855891076,10.26119276674076,2.585450562573123,1.189877552652442,0.5583802408204648,0.07126213330985129,0.0
318.2412206097381,17.996492310987737,0.3037070093469213,37.5557709101306,2.3905340348754422,0.0816779466505636,0.0
398.8840609405163,16.19724986299899,0.8268816847142355,21.974087616040087,1.6463075222047268,0.018161396775660265,0.0
311.51175200332887,9.079056584915435,4.93448760249835,47.85764254534797,1.2231119299316364,0.03709410081577652,0.0
409.90577646474713,1.4269168580822305,4.829081612536624,6.486447749564798,2.750207957541202,0.09019401967491501,0.0
388.30610027467543,6.1048698283139755,0.12420590657860713,35.70393374995504,0.790347400501314,0.08066935196947393,0.0
477.54083655165994,11.291050078556472,4.763877748573871,29.3774005032813,2.889797072388298,0.09848584027624759,0.01988830912562305
370.18300251041575,13.036086176696799,3.231687695295952,38.89720602840842,1.284916793443382,0.07542482596820808,0.034187133972347974
323.41340328552116,5.899866023230843,4.352799643148109,4.826362074495132,2.721009180771703,0.03931952010279223,0.011480446045237394
328.5983364105672,3.6477654073836585,2.32822529260591,35.21904345825975,2.007357191198654,0.059063783399463776,0.023095955220977717
452.3021263434944,16.863674499186683,2.6264205400383265,34.1275906896119,2.5667683993537187,0.06610142542473203,0.025516084254757803
423.6436126632522,19.70364143336749,2.495348243258909,34.07894557055408,2.960032908026161,0.007845581631712395,0.02143616242489819
320.22453522455805,10.98811346375103,3.3676348619759113,36.605772329190835,1.2210135945468643,0.05444969591038651,0.0
316.8213612229995,4.261906431117766,0.7842911483059333,40.91160829635537,2.9028387135189826,0.07093208284726096,0.0
440.193826291824,6.17383920386801,0.246870590376122,48.49435098116542,1.473704737256051,0.01673213040010604,0.0
314.55260127283873,1.349422854401868,1.6088567137968357,16.919422487564646,1.4637797618423058,0.07806317174255573,0.0
464.37201185807123,18.371677324649482,3.552935737409569,49.67791520062366,1.3509677606362642,0.058377278051411165,0.05357103159453984
441.2484454312992,3.2372705749126816,1.0890819154024471,30.397085253543764,1.853519018368963,0.09522217856975947,0.0
316.26975612838,11.953813034770818,3.399818923292095,5.546438468925539,0.8853626079462178,0.0042422298206891695,0.008814290038165437
316.9675428170384,6.207049193056914,4.852569025925625,4.454504825394773,1.884278713395028,0.026532613755546698,0.01387027819960631
497.3279157002351,11.529382047800075,0.5601135073681501,20.720060803067586,1.85426203102501,0.06015538792998241,0.000581374857981258
374.85415915122405,13.37698737868542,3.395750379303119,47.30892164957658,2.404754531512175,0.02965599122059307,0.029488692453292404
374.12842941337817,16.76509427043683,2.2743760745923987,42.75317514971403,2.584124904843964,0.07144241640712422,0.006350735572310497
462.5599134515005,4.922004163451461,4.353897046449776,47.52828291567198,1.6011033757810602,0.07590052825219311,0.02950387475012748
489.44971547677176,1.2089207445111292,0.968033968292191,31.518874330054953,1.2558331233787343,0.010251596406647447,0.0
497.2002127645742,3.600826971307338,3.4938671659082066,26.971740879373943,1.1483372432927361,0.05138544642067677,0.039033142478340596
450.6756370517883,18.100354195113997,4.206764919275741,9.699699075670752,0.9865595917621799,0.05088905555910559,0.0033742210500828096
375.25191710618316,17.60391147368779,4.728609675422714,20.363372462949382,0.6441189554975622,0.03692807702155411,0.04703566617082052
316.70014333973376,12.350848941235858,3.4479153386192647,26.60714260425864,1.3561199470867833,0.09329248625696722,0.013690503170362337
455.4293831854874,12.409820348239414,2.536156343641294,6.227425351097416,1.1756192303269581,0.08275063198732213,0.018889872707806843
411.680849947161,13.635696816378854,3.1274514769859483,14.016105209961465,2.9160434646660183,0.06972093819096369,0.07094231532318325
384.84440184939524,4.332054293845542,4.357634423945719,36.29529234976059,1.8942720656251097,0.07143266357349976,0.023823191571819557
481.2708770189472,18.373826972574236,2.8959877585302656,44.4041237401122,1.368192597576269,0.04617161438131191,0.06202930118040689
322.23949646123026,8.95663997294939,0.24889659251450064,59.902503172184026,1.95116900248424,0.09209945210965759,0.0
398.52502085817184,8.279632036740452,4.6616486079841915,56.053686549269905,0.8479917533642387,0.06945954272532855,0.012479420000982601
302.2707289534838,10.859436400373912,3.47868108005465,38.9113467725763,1.6101093730055074,0.07289810616558165,0.0
393.73212839882524,1.8923533687260459,3.414915590308508,25.85363514435025,2.0655858035526595,0.08616909037873453,0.0
311.26065513636746,4.159384006365508,1.1568082467488143,38.53446451778573,1.7222445794811285,0.027407158934219102,0.02066218566120385
323.7635832536144,15.022638712101038,3.3285388041400203,47.35344546673369,1.5044470016358107,0.0807070903866703,0.004040642972458637
323.505249355421,2.573174690577403,2.029935587705377,7.981835264479852,2.9846209722492456,0.019524060295649206,0.0
429.84206042321273,12.459890079861376,3.291041587503311,25.184388492081005,2.7007869053723175,0.034534195224488785,0.022019734176299027
449.20897585308467,5.661633083945098,0.6223058485091546,50.54833485250141,2.0585148953986003,0.03356104542698427,0.0464614204539307
416.6737530194319,8.396616666797554,3.323441992554877,23.646144164049595,1.9234434029557068,0.09785254683891406,0.013945722996073537
492.4345096949084,6.485180998643298,4.997127256276267,34.740464002404,2.0516511995614604,0.08565372237479268,0.06532563968829212
374.9741159047408,7.757781612834034,0.33623899041672456,35.678392290869695,1.0032802695560832,0.07011698615902598,0.021784004463850776
357.14241725637214,14.661872198500664,4.888153502684455,11.884098934884722,1.4878443581607965,0.07270567616153902,0.026822379112006675
473.71982563789203,6.645312596840325,2.093849007542066,22.371891057485016,0.5986488322272483,0.05620727944025711,0.04451774845050925
344.71916770389055,11.761688165641047,4.36669190665257,20.736166035773998,1.6888650937170666,0.09470906671085191,0.021989162305316425
492.64450788812223,10.044957641782894,3.9336888718855403,2.545605803391823,1.8575614598941579,0.04962587528823616,0.0
302.4308949379633,13.609752141890315,2.8783796788346723,2.4273140695899595,1.069374340258024,0.038051770986989454,0.0
493.9757653415278,18.799765047170403,3.7184011253315004,50.07012557687064,2.9100721179137845,0.0163035336931591,0.08319577306800556
308.63198239011524,14.918869846994756,4.404726250376605,17.11117778839593,2.773636527343105,0.0786205652261058,0.00161959961747995
478.2286227396142,5.083867193224378,2.0802875760900617,31.56664720809011,2.305358088639765,0.07344439320755915,0.0
405.54022181726,1.5924795661644087,1.7024624916598696,18.62480884173761,1.8334665719134065,0.03843550385241349,0.004242847644443784
498.5929592238601,5.983016841696677,3.3712075892615654,56.50007546180509,2.6749228991192124,0.0025193413959229364,0.07551304124786584
314.75931294707976,12.306480683304843,4.058445115512168,16.298508773080652,0.8266308595586573,0.08389973277180107,0.03185202977996824
