temperature,pressure,catalyst_loading,residence_time,feed_purity,conversion
459.65903579335503,3.794396137651721,3.721875029813289,47.8914967333129,0.9807845941941259,0.6700872489378005
429.992786155553,18.605164878068393,3.465157738595681,10.883935135482712,0.9762285134776616,0.7274778596319976
440.3933754515407,10.350209568511225,0.6219319662656757,46.85653463761154,0.9797813648858634,0.6042788278552806
459.1585338872202,5.906643377680209,1.4988747286982724,34.76966182718606,0.9435583314812933,0.6311855740514893
478.00106836351324,9.723579368526964,1.5398365846463213,57.964560212244706,0.9817834216175022,0.69643729894819
367.59903137030716,19.620618930424065,3.5235173461942777,23.802969132127735,0.9120209055370608,0.6511504817040222
375.1165905279888,10.359743785864522,0.5886974198946386,39.79420412236715,0.954448909796085,0.5172693635478062
318.7963879681738,7.246280595462656,0.9684886189305824,56.261545803050964,0.9005758660498122,0.3770480161908738
415.6560281992348,13.03461623201779,4.099622384179352,10.63803503948736,0.932458582990027,0.6658269706809596
307.1884547593484,5.562766756785669,1.3034509792445013,56.547566798004816,0.9366461534871398,0.3612055217107438
393.11960362649205,2.4414032340646146,3.437357485333436,42.833714726544734,0.9396172691609256,0.5522208680513578
408.52892694151535,3.4487147163023355,1.5718225147102693,8.731038250784454,0.9695467206689862,0.5086650524866477
357.30825042565687,3.4328709401976765,0.9474862674170532,21.552996182074892,0.9388558101270346,0.4404646728199511
418.1666521138022,3.8861511767335926,1.5942748594975433,43.949464875490484,0.944869362262253,0.5664075088665831
306.1000499878099,3.6377162803387924,3.750201193350466,8.704283080782444,0.9237544130874328,0.3392274620588646
307.4696377498429,13.176620151261078,4.350634106478286,37.01937530969503,0.937325179162934,0.5077849264198544
464.5201121319316,4.4557216035837515,4.235989390551462,24.02356813241262,0.9227269627263152,0.6752529717100911
372.03812828225256,7.567678383153401,2.2873258832830468,39.15035347721124,0.9073195923768443,0.6162260850899239
325.41210253037696,18.038979788214224,3.5063831145679076,7.515811859688207,0.9603448593381378,0.5056987193242426
404.44865201096087,10.005271164994575,1.4224293293711945,52.9345243383807,0.9668212798555016,0.5747403616001474
453.99871061972215,13.683597031899517,1.8191647861745597,58.54189330475683,0.9619490346009615,0.7177453562711932
343.1642054993686,4.274077552830967,4.5335111833450386,58.28828204071303,0.9463494043800572,0.5152748492068246
424.57809516380007,4.653491357364745,0.5585086557983121,46.230850745860856,0.937978578017923,0.5427815528543611
317.0694929987536,1.7765037090630984,0.8847883888451064,12.154743207184758,0.9863333649571825,0.2966985470767565
