temperature,pressure,molecular_weight,crystallinity,additive_concentration,cooling_rate,tensile_strength
488.09171687058284,19.126969517915725,105.23778263533346,0.8246809659251492,4.849560230536352,16.72322001577061,21.380329200837448
490.78571540051746,12.51731805456672,365.41494880668427,0.34780920790219305,0.46950357894709194,14.93867323066664,67.45813875500272
482.9728780440897,5.344213304565792,171.21438674790056,0.6780161525590636,3.363010591125631,15.616792979185457,55.610428119488105
374.0317400510889,13.762313003711277,484.42812698778204,0.5657319639957911,2.2187510965228556,1.209594024144297,98.44887280413313
303.09132330577347,12.74443656870002,159.46509110124518,0.2670282701694213,4.3407112718875265,8.906925965415468,30.289856687597
485.6637125175451,7.805091642623969,265.8496494908095,0.878629986355158,0.8857489472369295,10.145538881071149,78.14570532093416
385.6368296634629,3.1575942517929514,134.13986723145754,0.7974260216069281,3.4631297611308227,1.364653259638077,47.41390119522989
493.33096380873394,13.759890716263193,498.7497007383789,0.6584518346584255,4.190576448240551,5.93645096615565,105.7043117609605
492.7239954178506,10.885846317172073,300.87800413249704,0.8505817290942419,4.723071097370116,15.445506639320564,74.69798764314613
470.60189109347203,15.674049442977147,338.1540069280175,0.8672942009598024,3.4162401414482293,3.605084408850982,94.98860343843369
358.88977841391716,10.883106521127875,126.830590955371,0.7083629767150348,2.4858738200421366,11.170892497599242,29.429932616483743
377.01954572038505,17.19144850605226,399.98418815967113,0.837013328363672,3.089236201006069,5.088835568327513,101.6348050912491
470.2273343033714,11.486229936715226,183.9622372382343,0.6974714616692836,4.344524922393591,1.230294718233972,68.42116722604811
363.38440103125555,11.65782145917234,459.2217157762855,0.6801407717603004,2.8530487331941483,5.5828276943912885,110.74343931048304
333.89854933721847,17.656418450508557,182.05585619280288,0.6186113782151843,0.1519352984841843,19.54160134329102,37.72856608305758
411.36025249167005,8.666174458035544,176.27508826546662,0.7527166395576412,4.654743477534889,16.2292051257768,50.108119628357215
487.2309548321562,3.546289340562174,114.61986713923795,0.1586051052930737,3.447633755157806,19.231956242099635,7.746882072254891
439.2059593349946,1.5468708499534405,288.8267780439997,0.8808707591989284,3.3825669288862326,10.269226834600886,77.8429336132265
414.01223401787297,15.347607857798762,325.9364533050466,0.871843527745232,1.0783757619885859,3.0849877748725665,88.2033453028674
319.43529875415373,12.78588147571583,126.28345577134095,0.029247283034559146,3.2944273511632858,11.411230290500166,8.191475089886247
423.00144533983394,14.377515593885247,410.2110466780042,0.8258167505647627,1.9693220282707924,9.633169356639257,94.44812399113118
498.01077002085265,5.046319068669304,281.31553389921106,0.1288698674734452,3.2561648852074603,17.042784572052703,57.75901918396015
328.0168030473048,3.5910580361486257,309.756107731032,0.3351188542591419,0.5329651515399536,2.8635690349006473,59.08252921504394
403.66593047274733,1.2763486476897565,276.30509877529124,0.7435082562916078,3.2892265230151803,10.276581603413785,77.99475383919504
475.4746143855911,7.661163617325343,260.3052243501304,0.1607598960483082,4.997068628853333,3.850924629185701,62.93097889334022
448.1537235508409,12.208436050238028,323.85613252328716,0.8179670241190622,0.24106019430278014,7.168842610911139,76.47960200030148
439.4031481990536,8.452636856894914,162.096098372285,0.8321341779577419,4.885870921106586,15.009784470368194,37.13232195607805
440.49681679742184,9.312023518450852,172.77125219810844,0.5074677337608362,2.034539803614353,10.044344458006565,37.10326214633425
371.89823024395105,18.17901519538122,444.7142484054069,0.00638587171683358,4.353767251686296,8.141877417769617,80.55981425697765
358.71836885289866,7.6168538734427065,478.4461848534531,0.2870381331749128,3.9119274202913674,8.495049292830672,86.01295811283508
461.8722310957027,10.765800294036405,249.32372651190119,0.6169269183757422,2.8350813049333388,9.729488599713747,58.7027025406799
462.02267893583615,15.889407242081719,208.2978692574215,0.9811861780274235,3.6922460462566327,15.915314332904082,62.45853133615879
473.41446371602075,8.534312864104134,357.59981729560633,0.6318135270166684,4.39257780650674,17.949609089864452,84.3788399458731
482.64811051129425,12.819647304329596,263.49366843923855,0.2598035810641598,2.0207016082551648,19.151359043574637,52.81698792854137
402.26847977218756,17.38491046618816,110.15454226413794,0.6340057030996114,1.6351658078161935,15.951164338850607,16.847855116593298
400.3032589374399,19.0408918494952,162.46103894647615,0.5399853797158555,3.3379669278179236,6.992731019212242,39.301902212016756
459.65903579335503,3.794396137651721,386.388891538959,0.7798453951511436,4.039229709706293,14.0745594156443,87.94249736185088
429.992786155553,18.605164878068393,363.56957676406057,0.10698063882695841,3.811425673883079,9.314459357052446,61.824926395990985
440.3933754515407,10.350209568511225,110.83839700139339,0.761027902502028,3.9890682442931724,5.838741818874972,39.00355166218647
459.1585338872202,5.906643377680209,188.78886477317977,0.5412665786761103,2.177916574064665,16.97656000909253,41.92810160588718
478.00106836351324,9.723579368526964,192.42991863522855,0.9629920038589946,4.089171080875108,1.7301006302841748,78.06147762800286
367.59903137030716,19.620618930424065,368.75709743949136,0.3418721660386861,0.6010452768530422,18.133477850573048,72.00245730411874
375.1165905279888,10.359743785864522,107.88421510174567,0.6326218931339481,2.722445489804248,9.76807182786995,26.086206623962454
318.7963879681738,7.246280595462656,141.64343279382953,0.9320281055100175,0.028793302490607853,13.106828059357328,30.838540654905287
415.6560281992348,13.03461623201779,419.96643414927576,0.10250972799067926,1.6229291495013514,13.527724521909871,70.76155756755853
307.1884547593484,5.562766756785669,171.41786482173345,0.9372284872364511,1.8323076743569895,18.007237073424193,47.86418271330521
393.11960362649205,2.4414032340646146,361.0984431407499,0.6878857223008134,1.980863458046277,13.09672396117694,76.31184976861677
408.52892694151535,3.4487147163023355,195.2731124186906,0.0678370591051719,3.477336033449311,12.664738110441174,33.97221399606268
357.30825042565687,3.4328709401976765,139.77655710373807,0.30096356694681625,1.9427905063517286,2.2663887706531094,23.62463822895287
418.1666521138022,3.8861511767335926,197.26887639978165,0.7081720886452816,2.2434681131126535,10.849752416958877,58.98808047988435
306.1000499878099,3.6377162803387924,388.9067727422637,0.0673506014687717,1.1877206543716374,3.8532110155237915,66.19625089711077
307.4696377498429,13.176620151261078,442.2785872425143,0.5821704601762733,1.8662589581467004,15.011241605708227,86.67287288090802
464.5201121319316,4.4557216035837515,432.0879458267966,0.34588305695295674,1.1363481363157573,10.732216495440815,79.37789335139885
372.03812828225256,7.567678383153401,258.87341184738193,0.6209155177674771,0.3659796188422182,13.924327804958713,54.42753801410587
325.41210253037696,18.038979788214224,367.2340546282585,0.04574203381251285,3.0172429669068896,1.791785111445301,75.52131769047098
404.44865201096087,10.005271164994575,181.9937181663284,0.8715368061523763,3.3410639927750814,2.6110483048702613,60.04976294675755
453.99871061972215,13.683597031899517,217.2590921044053,0.9734889691773969,3.0974517300480726,14.610144373190963,71.08266753345471
343.1642054993686,4.274077552830967,458.5343274084479,0.9688778552856915,2.3174702190028618,2.3696023839747937,103.20876418756357
424.57809516380007,4.653491357364745,105.20076940429442,0.7496518317429247,1.898928900896149,2.3538778275399133,30.639362664372616
317.0694929987536,1.7765037090630984,134.20341234178724,0.13008624013063197,4.316668247859126,1.2300610294628616,37.05227577511367
